Reading pref.tcl
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1647     
#   length          integral      6     'h24      
#   addr            integral      2     'h1       
#   parity          integral      8     'h5b      
#   payload         da(integral)  36    -         
#     [0]           integral      8     'h64      
#     [1]           integral      8     'h83      
#     [2]           integral      8     'hb9      
#     [3]           integral      8     'h11      
#     [4]           integral      8     'h6e      
#     ...           ...           ...   ...       
#     [31]          integral      8     'hd5      
#     [32]          integral      8     'h8e      
#     [33]          integral      8     'h83      
#     [34]          integral      8     'h33      
#     [35]          integral      8     'h1c      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    9855000   
#   end_time        time          64    10225000  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 10225000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1647     
#   length          integral      6     'h24      
#   addr            integral      2     'h1       
#   parity          integral      8     'h5b      
#   payload         da(integral)  36    -         
#     [0]           integral      8     'h64      
#     [1]           integral      8     'h83      
#     [2]           integral      8     'hb9      
#     [3]           integral      8     'h11      
#     [4]           integral      8     'h6e      
#     ...           ...           ...   ...       
#     [31]          integral      8     'hd5      
#     [32]          integral      8     'h8e      
#     [33]          integral      8     'h83      
#     [34]          integral      8     'h33      
#     [35]          integral      8     'h1c      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    9855000   
#   end_time        time          64    10225000  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 10225000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 10225 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# *** ROUTER (DUT) Parity Error Identified: Expected:5b Computed:5a ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 10295000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
